Date,FC,Revenue,Manpower,Packaging,Power and Fuel,FC Rent,Equipment Rentals,Overheads,Manpower %,Packaging %,Power and Fuel %,FC Rent %,Equipment Rentals %,Overheads %,CM1,CM1 %,CM2,CM2 %,Colour
2026-04-09,FC-Delhi,112453,34221,8769,14467,16846,5034,13134,30.43,7.8,12.86,14.98,4.48,11.68,69463,61.77,19982,17.77,Green
2026-04-10,FC-Delhi,115101,36751,7729,12338,21752,6884,13925,31.93,6.71,10.72,18.9,5.98,12.1,70621,61.36,15722,13.66,Yellow
2026-04-11,FC-Delhi,93607,25676,6172,9487,15198,8348,8721,27.43,6.59,10.13,16.24,8.92,9.32,61759,65.98,20005,21.37,Green
2026-04-12,FC-Delhi,105778,26750,5378,13426,13766,6378,13583,25.29,5.08,12.69,13.01,6.03,12.84,73650,69.63,26497,25.05,Green
2026-04-13,FC-Delhi,98415,25483,6911,13101,16371,4712,11140,25.89,7.02,13.31,16.63,4.79,11.32,66021,67.08,20697,21.03,Green
2026-04-14,FC-Delhi,109904,35151,7268,10412,21928,8450,12651,31.98,6.61,9.47,19.95,7.69,11.51,67485,61.4,14044,12.78,Yellow
2026-04-15,FC-Delhi,93734,26140,7820,12539,17915,9321,7575,27.89,8.34,13.38,19.11,9.94,8.08,59774,63.77,12424,13.25,Yellow
2026-04-16,FC-Delhi,90616,23088,5261,11647,17461,3799,12448,25.48,5.81,12.85,19.27,4.19,13.74,62267,68.72,16912,18.66,Green
2026-04-17,FC-Delhi,118298,32051,10300,13229,20871,7390,12941,27.09,8.71,11.18,17.64,6.25,10.94,75947,64.2,21516,18.19,Green
2026-04-18,FC-Delhi,93717,29366,5451,10527,17254,6370,8987,31.33,5.82,11.23,18.41,6.8,9.59,58900,62.85,15762,16.82,Green
2026-04-19,FC-Delhi,100871,26817,7036,13598,16624,5746,10096,26.59,6.98,13.48,16.48,5.7,10.01,67018,66.44,20954,20.77,Green
2026-04-20,FC-Delhi,93732,26173,5840,10347,14265,6482,12435,27.92,6.23,11.04,15.22,6.92,13.27,61719,65.85,18190,19.41,Green
2026-04-21,FC-Delhi,92071,22730,8193,8963,12410,4652,9337,24.69,8.9,9.73,13.48,5.05,10.14,61148,66.41,25786,28.01,Green
2026-04-22,FC-Delhi,97476,23848,8539,10123,16755,8771,7906,24.47,8.76,10.39,17.19,9.0,8.11,65089,66.77,21534,22.09,Green
2026-04-23,FC-Delhi,111685,35024,9156,11552,14937,11033,11007,31.36,8.2,10.34,13.37,9.88,9.86,67505,60.44,18976,16.99,Green
